iteration,estimator,scoring,loss,mean_score,std_score,min_score,max_score,train_time,status,params
1,LogisticRegression,accuracy,nan,nan,nan,nan,nan,3.3517219000004843,ok,"{'C': 0.0031485875193809055, 'penalty': 'l2', 'solver': 'liblinear'}"
2,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.02820400000018708,ok,"{'C': 0.006672841728916636, 'penalty': 'l1', 'solver': 'saga'}"
3,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.020459999999729916,ok,"{'C': 0.0024206646468159752, 'penalty': 'l2', 'solver': 'lbfgs'}"
4,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01874649999990652,ok,"{'C': 0.06825974597447126, 'penalty': 'l2', 'solver': 'saga'}"
5,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018268699999680393,ok,"{'C': 0.002994610013701173, 'penalty': 'l2', 'solver': 'saga'}"
6,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.0207566000008228,ok,"{'C': 0.02377526221061963, 'penalty': 'l1', 'solver': 'saga'}"
7,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018243599999550497,ok,"{'C': 0.002121946114071492, 'penalty': 'l2', 'solver': 'saga'}"
8,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016058699999121018,ok,"{'C': 0.016310356383008075, 'penalty': 'l1', 'solver': 'lbfgs'}"
9,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016533199999685166,ok,"{'C': 0.0050039583783371, 'penalty': 'l1', 'solver': 'sag'}"
10,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018460100000083912,ok,"{'C': 0.05353444260794427, 'penalty': 'l2', 'solver': 'newton-cg'}"
11,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.021203599999353173,ok,"{'C': 0.05595666308473752, 'penalty': 'l1', 'solver': 'lbfgs'}"
12,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01958589999958349,ok,"{'C': 0.019413467543395863, 'penalty': 'l2', 'solver': 'sag'}"
13,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.019091599999228492,ok,"{'C': 0.003745697829577843, 'penalty': 'l1', 'solver': 'saga'}"
14,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01701590000084252,ok,"{'C': 0.01775031870839308, 'penalty': 'l1', 'solver': 'lbfgs'}"
15,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016901799999686773,ok,"{'C': 0.062357918631618416, 'penalty': 'l1', 'solver': 'sag'}"
16,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.02147000000150001,ok,"{'C': 0.07233300954372938, 'penalty': 'l2', 'solver': 'liblinear'}"
17,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.019998100000520935,ok,"{'C': 0.0038502509488163145, 'penalty': 'l2', 'solver': 'lbfgs'}"
18,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01857639999980165,ok,"{'C': 0.0010445151102660556, 'penalty': 'l2', 'solver': 'liblinear'}"
19,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018157000000428525,ok,"{'C': 0.03832458393878206, 'penalty': 'l2', 'solver': 'lbfgs'}"
20,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016140800000357558,ok,"{'C': 0.002923248295485217, 'penalty': 'l1', 'solver': 'lbfgs'}"
21,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.020227499999236898,ok,"{'C': 0.12615795706412744, 'penalty': 'l1', 'solver': 'saga'}"
22,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018798699999024393,ok,"{'C': 0.02436568847978006, 'penalty': 'l1', 'solver': 'saga'}"
23,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018435500000123284,ok,"{'C': 0.003246965466196098, 'penalty': 'l2', 'solver': 'newton-cg'}"
24,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018309900000531343,ok,"{'C': 0.009338893041957279, 'penalty': 'l1', 'solver': 'saga'}"
25,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017796300000554766,ok,"{'C': 0.0655478862377289, 'penalty': 'l2', 'solver': 'liblinear'}"
26,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.022057199999835575,ok,"{'C': 0.0172573700029339, 'penalty': 'l2', 'solver': 'newton-cg'}"
27,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.0180902000010974,ok,"{'C': 0.005387974132989607, 'penalty': 'l2', 'solver': 'lbfgs'}"
28,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01834950000011304,ok,"{'C': 0.03913962353950657, 'penalty': 'l2', 'solver': 'newton-cg'}"
29,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016272299999400275,ok,"{'C': 0.17782191729424143, 'penalty': 'l1', 'solver': 'newton-cg'}"
30,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.025466199998845696,ok,"{'C': 0.08394463459953612, 'penalty': 'l2', 'solver': 'lbfgs'}"
31,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.026404700000057346,ok,"{'C': 0.0026191825463514028, 'penalty': 'l2', 'solver': 'lbfgs'}"
32,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.020208399999319226,ok,"{'C': 0.005489840419310129, 'penalty': 'l2', 'solver': 'lbfgs'}"
33,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01889819999996689,ok,"{'C': 0.002542618272145815, 'penalty': 'l1', 'solver': 'liblinear'}"
34,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018195200000263867,ok,"{'C': 0.006066243377250619, 'penalty': 'l2', 'solver': 'newton-cg'}"
35,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016765799999120645,ok,"{'C': 0.005314733027016399, 'penalty': 'l1', 'solver': 'newton-cg'}"
36,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.020868599998721038,ok,"{'C': 0.012458144678446878, 'penalty': 'l2', 'solver': 'lbfgs'}"
37,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01877770000101009,ok,"{'C': 0.18497499194432201, 'penalty': 'l2', 'solver': 'saga'}"
38,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016751899998780573,ok,"{'C': 0.02076299803564043, 'penalty': 'l1', 'solver': 'newton-cg'}"
39,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018587200000183657,ok,"{'C': 0.04648159700260303, 'penalty': 'l1', 'solver': 'saga'}"
40,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.02238029999898572,ok,"{'C': 0.061727214839148094, 'penalty': 'l2', 'solver': 'lbfgs'}"
41,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.02147320000040054,ok,"{'C': 0.04530876754574952, 'penalty': 'l2', 'solver': 'newton-cg'}"
42,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01822100000026694,ok,"{'C': 0.0514028655901057, 'penalty': 'l2', 'solver': 'saga'}"
43,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018681499999729567,ok,"{'C': 0.00590202590548422, 'penalty': 'l2', 'solver': 'lbfgs'}"
44,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017090400000597583,ok,"{'C': 0.03231361338456607, 'penalty': 'l1', 'solver': 'sag'}"
45,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.02101779999975406,ok,"{'C': 0.002122187593103794, 'penalty': 'l1', 'solver': 'liblinear'}"
46,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.019672100001116632,ok,"{'C': 0.0035344562050199997, 'penalty': 'l1', 'solver': 'saga'}"
47,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01868319999994128,ok,"{'C': 0.081756917118184, 'penalty': 'l2', 'solver': 'lbfgs'}"
48,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01743030000034196,ok,"{'C': 0.01774393102178775, 'penalty': 'l1', 'solver': 'newton-cg'}"
49,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018764399999781745,ok,"{'C': 0.14965861093357619, 'penalty': 'l2', 'solver': 'newton-cg'}"
50,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018328900001506554,ok,"{'C': 0.001693651159460259, 'penalty': 'l2', 'solver': 'newton-cg'}"
51,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.019182500000169966,ok,"{'C': 0.005638288715779749, 'penalty': 'l1', 'solver': 'lbfgs'}"
52,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01715879999937897,ok,"{'C': 0.0038531662357083932, 'penalty': 'l1', 'solver': 'lbfgs'}"
53,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018420000000332948,ok,"{'C': 0.0015529424981318791, 'penalty': 'l2', 'solver': 'newton-cg'}"
54,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.02111270000023069,ok,"{'C': 0.005666230527564026, 'penalty': 'l1', 'solver': 'saga'}"
55,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01828639999985171,ok,"{'C': 0.006249089746871122, 'penalty': 'l2', 'solver': 'liblinear'}"
56,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.02043000000048778,ok,"{'C': 0.005335940243001914, 'penalty': 'l1', 'solver': 'liblinear'}"
57,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.019041899999137968,ok,"{'C': 0.09474964084445957, 'penalty': 'l2', 'solver': 'liblinear'}"
58,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01783419999992475,ok,"{'C': 0.0015170154735412247, 'penalty': 'l1', 'solver': 'saga'}"
59,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016400900000007823,ok,"{'C': 0.003823646285464201, 'penalty': 'l1', 'solver': 'lbfgs'}"
60,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.02003599999989092,ok,"{'C': 0.0042520236284893445, 'penalty': 'l1', 'solver': 'liblinear'}"
61,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.0206066999999166,ok,"{'C': 0.001297620240879246, 'penalty': 'l2', 'solver': 'newton-cg'}"
62,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.0168444000009913,ok,"{'C': 0.18341712428488663, 'penalty': 'l1', 'solver': 'newton-cg'}"
63,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018759399999908055,ok,"{'C': 0.014025530879805164, 'penalty': 'l1', 'solver': 'liblinear'}"
64,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018771600000036415,ok,"{'C': 0.05148615581967756, 'penalty': 'l2', 'solver': 'lbfgs'}"
65,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018408199999612407,ok,"{'C': 0.012279357986133601, 'penalty': 'l1', 'solver': 'sag'}"
66,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.02155750000019907,ok,"{'C': 0.006722118876938013, 'penalty': 'l2', 'solver': 'saga'}"
67,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01955880000059551,ok,"{'C': 0.0016717229595484301, 'penalty': 'l2', 'solver': 'sag'}"
68,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01917939999839291,ok,"{'C': 0.0352341537573929, 'penalty': 'l2', 'solver': 'saga'}"
69,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01731830000062473,ok,"{'C': 0.004868614455905342, 'penalty': 'l1', 'solver': 'sag'}"
70,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018880600000557024,ok,"{'C': 0.004039514215443862, 'penalty': 'l2', 'solver': 'liblinear'}"
71,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.02173869999933231,ok,"{'C': 0.01354320411271569, 'penalty': 'l2', 'solver': 'saga'}"
72,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018239700000776793,ok,"{'C': 0.005157536193748315, 'penalty': 'l1', 'solver': 'lbfgs'}"
73,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.02192760000070848,ok,"{'C': 0.021255111739699902, 'penalty': 'l1', 'solver': 'newton-cg'}"
74,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.026890900000580586,ok,"{'C': 0.00941975577385109, 'penalty': 'l2', 'solver': 'saga'}"
75,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.021999399999913294,ok,"{'C': 0.08575661509229673, 'penalty': 'l2', 'solver': 'newton-cg'}"
76,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.020423800000571646,ok,"{'C': 0.09664549482725797, 'penalty': 'l2', 'solver': 'newton-cg'}"
77,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018392300000414252,ok,"{'C': 0.0018187284673187294, 'penalty': 'l2', 'solver': 'saga'}"
78,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01819930000056047,ok,"{'C': 0.025555398340962848, 'penalty': 'l2', 'solver': 'liblinear'}"
79,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017332699999315082,ok,"{'C': 0.047271984022689305, 'penalty': 'l2', 'solver': 'newton-cg'}"
80,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016091100000267033,ok,"{'C': 0.015301166372249143, 'penalty': 'l1', 'solver': 'sag'}"
81,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.020336499999757507,ok,"{'C': 0.0029549379666506297, 'penalty': 'l2', 'solver': 'lbfgs'}"
82,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016440800000054878,ok,"{'C': 0.001479882596154943, 'penalty': 'l1', 'solver': 'sag'}"
83,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017953800001123454,ok,"{'C': 0.0021462382610559433, 'penalty': 'l2', 'solver': 'lbfgs'}"
84,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.02072079999925336,ok,"{'C': 0.0024393666368778964, 'penalty': 'l1', 'solver': 'saga'}"
85,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01882369999839284,ok,"{'C': 0.007268378145501488, 'penalty': 'l1', 'solver': 'sag'}"
86,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.0184821999991982,ok,"{'C': 0.0632628144146848, 'penalty': 'l1', 'solver': 'newton-cg'}"
87,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016240300001300056,ok,"{'C': 0.0023116379200170184, 'penalty': 'l1', 'solver': 'lbfgs'}"
88,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017447399999582558,ok,"{'C': 0.14757846542442707, 'penalty': 'l1', 'solver': 'newton-cg'}"
89,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.019127199999275035,ok,"{'C': 0.0018178237944303397, 'penalty': 'l1', 'solver': 'lbfgs'}"
90,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.0169437000004109,ok,"{'C': 0.03889151053810067, 'penalty': 'l1', 'solver': 'sag'}"
91,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.019350200000189943,ok,"{'C': 0.06596242748300626, 'penalty': 'l2', 'solver': 'sag'}"
92,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017705000000205473,ok,"{'C': 0.0013857556077873179, 'penalty': 'l1', 'solver': 'liblinear'}"
93,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017909700000018347,ok,"{'C': 0.009802159026989722, 'penalty': 'l2', 'solver': 'sag'}"
94,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017615700000533252,ok,"{'C': 0.013549783772718807, 'penalty': 'l2', 'solver': 'saga'}"
95,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.015868700000282843,ok,"{'C': 0.08522105252402329, 'penalty': 'l1', 'solver': 'newton-cg'}"
96,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.02052460000049905,ok,"{'C': 0.04648617857964569, 'penalty': 'l2', 'solver': 'liblinear'}"
97,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018926499998997315,ok,"{'C': 0.002126121640840759, 'penalty': 'l1', 'solver': 'liblinear'}"
98,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017970299999433337,ok,"{'C': 0.00638215718146056, 'penalty': 'l2', 'solver': 'newton-cg'}"
99,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017800799998440198,ok,"{'C': 0.052660571443074816, 'penalty': 'l1', 'solver': 'saga'}"
