iteration,estimator,scoring,loss,mean_score,std_score,min_score,max_score,train_time,status,params
100,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017422200000510202,ok,"{'C': 0.0876637841042028, 'penalty': 'l2', 'solver': 'saga'}"
101,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.020355800001198077,ok,"{'C': 0.005513811596064636, 'penalty': 'l2', 'solver': 'newton-cg'}"
102,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016146099998877617,ok,"{'C': 0.03580192142987906, 'penalty': 'l1', 'solver': 'sag'}"
103,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01957640000000538,ok,"{'C': 0.008522587108976212, 'penalty': 'l2', 'solver': 'lbfgs'}"
104,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017372500000419677,ok,"{'C': 0.018122554776915885, 'penalty': 'l2', 'solver': 'newton-cg'}"
105,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017396600000211038,ok,"{'C': 0.0011622457888628, 'penalty': 'l2', 'solver': 'sag'}"
106,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01988580000033835,ok,"{'C': 0.005165985216773748, 'penalty': 'l2', 'solver': 'newton-cg'}"
107,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018005399999310612,ok,"{'C': 0.0011247149834216724, 'penalty': 'l1', 'solver': 'liblinear'}"
108,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01754640000035579,ok,"{'C': 0.1507297942478565, 'penalty': 'l1', 'solver': 'saga'}"
109,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016013000000384636,ok,"{'C': 0.028664517628343565, 'penalty': 'l1', 'solver': 'lbfgs'}"
110,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01699660000122094,ok,"{'C': 0.026594928157080987, 'penalty': 'l1', 'solver': 'sag'}"
111,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018863899998905254,ok,"{'C': 0.06479967332825001, 'penalty': 'l1', 'solver': 'newton-cg'}"
112,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018677000000025146,ok,"{'C': 0.023366741780960945, 'penalty': 'l1', 'solver': 'liblinear'}"
113,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01764039999943634,ok,"{'C': 0.004200207075972542, 'penalty': 'l1', 'solver': 'saga'}"
114,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01590089999990596,ok,"{'C': 0.07367894642797083, 'penalty': 'l1', 'solver': 'sag'}"
115,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.015327099999922211,ok,"{'C': 0.0571211159912585, 'penalty': 'l1', 'solver': 'sag'}"
116,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.019211299999369658,ok,"{'C': 0.0303144643540198, 'penalty': 'l1', 'solver': 'newton-cg'}"
117,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.02080500000010943,ok,"{'C': 0.07316263460199877, 'penalty': 'l2', 'solver': 'sag'}"
118,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018070300000545103,ok,"{'C': 0.02425433383102596, 'penalty': 'l2', 'solver': 'lbfgs'}"
119,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01618360000065877,ok,"{'C': 0.012676456915609277, 'penalty': 'l1', 'solver': 'sag'}"
120,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.024278800001411582,ok,"{'C': 0.019842006366399663, 'penalty': 'l2', 'solver': 'liblinear'}"
121,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.022456099999544676,ok,"{'C': 0.12035599184883397, 'penalty': 'l1', 'solver': 'lbfgs'}"
122,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017419699999663862,ok,"{'C': 0.1738850382487232, 'penalty': 'l1', 'solver': 'newton-cg'}"
123,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017561299999215407,ok,"{'C': 0.004037703637468105, 'penalty': 'l1', 'solver': 'saga'}"
124,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.015955099999700906,ok,"{'C': 0.0234562132235629, 'penalty': 'l1', 'solver': 'newton-cg'}"
125,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.0176551999993535,ok,"{'C': 0.0036656604058076707, 'penalty': 'l2', 'solver': 'sag'}"
126,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.020684799999798997,ok,"{'C': 0.04347523801831112, 'penalty': 'l2', 'solver': 'sag'}"
127,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016388899999583373,ok,"{'C': 0.005090820875502125, 'penalty': 'l1', 'solver': 'lbfgs'}"
128,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016091400000732392,ok,"{'C': 0.18455139927632205, 'penalty': 'l1', 'solver': 'sag'}"
129,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.015331399999922724,ok,"{'C': 0.022880061410206407, 'penalty': 'l1', 'solver': 'sag'}"
130,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.023273599999811267,ok,"{'C': 0.06922996223486598, 'penalty': 'l2', 'solver': 'saga'}"
131,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018988699999681558,ok,"{'C': 0.008810543216576584, 'penalty': 'l1', 'solver': 'lbfgs'}"
132,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01587189999918337,ok,"{'C': 0.16904744670272887, 'penalty': 'l1', 'solver': 'sag'}"
133,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.019720000000233995,ok,"{'C': 0.009434664822913719, 'penalty': 'l2', 'solver': 'sag'}"
134,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01554519999990589,ok,"{'C': 0.0018922897693590505, 'penalty': 'l1', 'solver': 'newton-cg'}"
135,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.019921400000384892,ok,"{'C': 0.03401736253013698, 'penalty': 'l2', 'solver': 'sag'}"
136,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01871469999969122,ok,"{'C': 0.001966880822984655, 'penalty': 'l1', 'solver': 'sag'}"
137,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01784630000111065,ok,"{'C': 0.001034446571982649, 'penalty': 'l2', 'solver': 'saga'}"
138,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018002500000875443,ok,"{'C': 0.02928021068171859, 'penalty': 'l1', 'solver': 'saga'}"
139,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017496700000265264,ok,"{'C': 0.0019324487145233483, 'penalty': 'l2', 'solver': 'saga'}"
140,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01758739999968384,ok,"{'C': 0.054706277001335485, 'penalty': 'l2', 'solver': 'sag'}"
141,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01987849999932223,ok,"{'C': 0.028954401030307424, 'penalty': 'l2', 'solver': 'saga'}"
142,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016126899998198496,ok,"{'C': 0.09866592866380403, 'penalty': 'l1', 'solver': 'sag'}"
143,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01783390000127838,ok,"{'C': 0.013356962525537927, 'penalty': 'l1', 'solver': 'saga'}"
144,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.015674000000217347,ok,"{'C': 0.02489199463321002, 'penalty': 'l1', 'solver': 'newton-cg'}"
145,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01720230000137235,ok,"{'C': 0.12913813587585138, 'penalty': 'l2', 'solver': 'sag'}"
146,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.019878800001606578,ok,"{'C': 0.06588227047096204, 'penalty': 'l1', 'solver': 'saga'}"
147,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016390599999795086,ok,"{'C': 0.042194705182121504, 'penalty': 'l1', 'solver': 'lbfgs'}"
148,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017176600000311737,ok,"{'C': 0.1195499275677406, 'penalty': 'l1', 'solver': 'lbfgs'}"
149,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018321500001547975,ok,"{'C': 0.04761476713969197, 'penalty': 'l1', 'solver': 'saga'}"
150,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017963599999347934,ok,"{'C': 0.0012912499708897839, 'penalty': 'l1', 'solver': 'liblinear'}"
151,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.0192905999992945,ok,"{'C': 0.05315378200587943, 'penalty': 'l2', 'solver': 'newton-cg'}"
152,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017094400000132737,ok,"{'C': 0.04332888869166561, 'penalty': 'l1', 'solver': 'sag'}"
153,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017735900000843685,ok,"{'C': 0.005790796511768158, 'penalty': 'l2', 'solver': 'saga'}"
154,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017721000000165077,ok,"{'C': 0.017365624446995402, 'penalty': 'l2', 'solver': 'saga'}"
155,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017665100000158418,ok,"{'C': 0.06253009120820659, 'penalty': 'l2', 'solver': 'sag'}"
156,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018055299999105046,ok,"{'C': 0.003224607265043335, 'penalty': 'l1', 'solver': 'lbfgs'}"
157,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01603869999962626,ok,"{'C': 0.0011275359620910393, 'penalty': 'l1', 'solver': 'newton-cg'}"
158,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01571700000022247,ok,"{'C': 0.033116410268854445, 'penalty': 'l1', 'solver': 'newton-cg'}"
159,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018272999999680906,ok,"{'C': 0.13125861772976252, 'penalty': 'l2', 'solver': 'lbfgs'}"
160,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01836890000049607,ok,"{'C': 0.010210508168406868, 'penalty': 'l2', 'solver': 'liblinear'}"
161,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.019983000000138418,ok,"{'C': 0.181689444037666, 'penalty': 'l1', 'solver': 'newton-cg'}"
162,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018597099999169586,ok,"{'C': 0.049517638758851436, 'penalty': 'l1', 'solver': 'sag'}"
163,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017689899999822956,ok,"{'C': 0.13670405213846182, 'penalty': 'l2', 'solver': 'sag'}"
164,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017640000000028522,ok,"{'C': 0.011978434572591906, 'penalty': 'l2', 'solver': 'liblinear'}"
165,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.015940200000841287,ok,"{'C': 0.0035183802595497187, 'penalty': 'l1', 'solver': 'lbfgs'}"
166,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.023864500000854605,ok,"{'C': 0.05549436651721785, 'penalty': 'l1', 'solver': 'lbfgs'}"
167,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.02161080000041693,ok,"{'C': 0.0020232665400472553, 'penalty': 'l1', 'solver': 'liblinear'}"
168,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018517599999540835,ok,"{'C': 0.10993599810756392, 'penalty': 'l2', 'solver': 'sag'}"
169,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017740699999194476,ok,"{'C': 0.03123906018228528, 'penalty': 'l2', 'solver': 'liblinear'}"
170,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.015336000000388594,ok,"{'C': 0.0020542289381963504, 'penalty': 'l1', 'solver': 'newton-cg'}"
171,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.02059949999966193,ok,"{'C': 0.004248827371960207, 'penalty': 'l1', 'solver': 'saga'}"
172,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.0182740999989619,ok,"{'C': 0.03239807841770644, 'penalty': 'l1', 'solver': 'saga'}"
173,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018050100001346436,ok,"{'C': 0.03125534663032194, 'penalty': 'l2', 'solver': 'newton-cg'}"
174,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.015538199999355129,ok,"{'C': 0.0015998045433215213, 'penalty': 'l1', 'solver': 'newton-cg'}"
175,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016267499999230495,ok,"{'C': 0.035271214006954044, 'penalty': 'l1', 'solver': 'newton-cg'}"
176,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.02096499999970547,ok,"{'C': 0.06935942328170601, 'penalty': 'l1', 'solver': 'newton-cg'}"
177,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018326499999602675,ok,"{'C': 0.014664746778537411, 'penalty': 'l2', 'solver': 'liblinear'}"
178,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.015742200001113815,ok,"{'C': 0.1419658447895633, 'penalty': 'l1', 'solver': 'lbfgs'}"
179,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.015660000000934815,ok,"{'C': 0.005359683502916036, 'penalty': 'l1', 'solver': 'newton-cg'}"
180,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017426700000214623,ok,"{'C': 0.006519015843141889, 'penalty': 'l2', 'solver': 'liblinear'}"
181,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.02397719999862602,ok,"{'C': 0.07858873248416838, 'penalty': 'l2', 'solver': 'sag'}"
182,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018768500000078348,ok,"{'C': 0.06952278978421055, 'penalty': 'l2', 'solver': 'lbfgs'}"
183,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017943599999853177,ok,"{'C': 0.001655842784313803, 'penalty': 'l2', 'solver': 'sag'}"
184,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01760639999884006,ok,"{'C': 0.07667988386088223, 'penalty': 'l2', 'solver': 'sag'}"
185,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.017171899999084417,ok,"{'C': 0.0026175757416934714, 'penalty': 'l2', 'solver': 'lbfgs'}"
186,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.020169200000964338,ok,"{'C': 0.0027851516681887192, 'penalty': 'l2', 'solver': 'liblinear'}"
187,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01799140000002808,ok,"{'C': 0.16864222084942707, 'penalty': 'l1', 'solver': 'saga'}"
188,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016584599999987404,ok,"{'C': 0.06396825067596917, 'penalty': 'l1', 'solver': 'sag'}"
189,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01741770000080578,ok,"{'C': 0.007236784488930142, 'penalty': 'l2', 'solver': 'sag'}"
190,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018162099999244674,ok,"{'C': 0.027887412108954793, 'penalty': 'l1', 'solver': 'liblinear'}"
191,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.021299300000464427,ok,"{'C': 0.17426042967322752, 'penalty': 'l2', 'solver': 'lbfgs'}"
192,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01778770000055374,ok,"{'C': 0.002180181998489018, 'penalty': 'l1', 'solver': 'newton-cg'}"
193,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018111299999873154,ok,"{'C': 0.0017869282217244787, 'penalty': 'l1', 'solver': 'liblinear'}"
194,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.0179721000004065,ok,"{'C': 0.010358960619741958, 'penalty': 'l2', 'solver': 'lbfgs'}"
195,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018457399999533664,ok,"{'C': 0.04515574634614089, 'penalty': 'l2', 'solver': 'liblinear'}"
196,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01820860000043467,ok,"{'C': 0.09743418718745538, 'penalty': 'l1', 'solver': 'newton-cg'}"
197,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016151100000570295,ok,"{'C': 0.0027617741422458287, 'penalty': 'l1', 'solver': 'newton-cg'}"
198,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.016816499999549706,ok,"{'C': 0.004523237083657039, 'penalty': 'l1', 'solver': 'lbfgs'}"
199,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.018064300000332878,ok,"{'C': 0.003332399281120858, 'penalty': 'l1', 'solver': 'liblinear'}"
200,LogisticRegression,accuracy,nan,nan,nan,nan,nan,0.01792380000006233,ok,"{'C': 0.12489586670775893, 'penalty': 'l1', 'solver': 'saga'}"
